ImageName,Q1_saturation,Q2_saturation,Q3_saturation,Q4_saturation
Image134.png,0.7,17.5,15.6,0.4
Image135.png,27.2,32.9,3.4,23.8
Image136.png,6.1,26.6,27.2,7.5
Image137.png,16.4,21.3,20.7,9.2
Image138.png,20.4,0.3,27.5,37.1
Image139.png,13.7,29.9,7.7,29.4
Image140.png,20.5,27.4,21.9,15.3
Image141.png,8.8,14.4,11.0,27.0
Image142.png,37.2,4.5,2.9,34.1
Image143.png,27.6,26.6,8.6,3.2
Image144.png,0.6,10.4,39.6,41.5
Image145.png,15.6,17.1,38.3,39.9
Image146.png,16.9,42.8,27.2,26.0
Image147.png,32.5,28.1,38.9,37.9
Image148.png,26.4,7.4,39.3,39.4
Image149.png,39.3,44.6,43.9,34.0
Image150.png,44.8,33.1,49.1,24.6
Image151.png,22.9,48.3,15.0,37.3
Image152.png,48.7,48.2,47.8,31.0
Image153.png,41.3,43.9,31.7,12.6
Image154.png,43.4,49.0,10.7,36.4
Image155.png,43.2,18.6,47.0,15.2
Image156.png,41.9,5.9,54.2,49.2
Image157.png,1.9,17.2,51.8,27.9
Image158.png,24.3,36.8,29.5,9.1
Image159.png,50.1,23.9,10.9,54.0
Image160.png,34.0,32.4,25.4,32.9
Image161.png,37.0,15.2,43.5,60.8
Image162.png,3.9,24.8,54.9,58.3
Image163.png,12.2,46.5,53.3,23.1
Image164.png,61.9,19.8,30.7,24.1
Image165.png,4.1,64.4,62.1,27.1
Image166.png,28.0,48.8,61.5,25.6
Image167.png,30.8,56.3,23.7,13.5
Image168.png,55.2,24.5,33.9,46.0
Image169.png,41.6,46.1,58.7,45.2
Image170.png,31.7,62.0,57.9,59.9
Image171.png,40.7,50.8,44.7,51.7
Image172.png,44.0,11.8,64.2,67.3
Image173.png,48.2,19.9,42.3,39.5
Image174.png,16.7,18.0,72.4,46.4
Image175.png,53.5,9.0,63.4,22.4
Image176.png,4.0,69.8,59.2,47.6
Image177.png,65.8,31.1,7.2,27.1
Image178.png,34.4,20.6,26.5,36.0
Image179.png,41.1,52.1,73.3,32.2
Image180.png,76.6,5.7,1.7,50.9
Image181.png,32.5,6.6,77.7,52.7
Image182.png,39.9,51.3,49.9,26.3
Image183.png,25.2,18.0,21.7,17.6
Image184.png,19.7,17.9,37.4,83.6
Image185.png,30.2,18.8,29.9,17.8
Image186.png,20.2,77.9,64.9,7.8
Image187.png,19.8,38.2,29.3,31.5
Image188.png,56.0,53.6,31.1,75.2
Image189.png,26.3,55.1,55.0,1.6
Image190.png,0.6,10.8,53.1,33.3
Image191.png,63.8,22.1,33.7,23.0
Image192.png,32.5,85.2,59.4,84.5
Image193.png,28.8,50.8,2.6,58.9
Image194.png,35.9,77.0,31.6,59.8
Image195.png,46.5,55.3,17.4,8.7
Image196.png,72.7,88.4,12.1,70.5
Image197.png,38.5,28.4,62.2,35.8
Image198.png,74.9,62.3,38.2,35.0
Image199.png,25.1,91.2,81.6,40.0
Image200.png,84.3,13.6,85.0,57.7
Image201.png,65.8,26.3,40.3,9.0
Image202.png,91.4,45.6,77.1,88.0
Image203.png,54.5,16.9,76.4,88.1
Image204.png,17.5,91.7,59.1,86.9
Image205.png,88.8,49.3,91.1,62.0
Image206.png,78.1,59.6,90.0,5.8
Image207.png,39.9,106.8,53.3,56.1
Image208.png,37.2,5.0,66.6,11.6
Image209.png,28.2,59.4,27.2,92.9
